build_date,build_time,biomes_visited_with_wands,damage_taken,dead,death_count,death_pos_x,death_pos_y,enemies_killed,gold,gold_all,gold_infinite,healed,heart_containers,hp,items,kicks,killed_by,places_visited,playtime ,playtime_str,projectiles_shot,streaks,teleports,wands_edited,world_seed 
Apr  8 2024,18:11:27,1,4.75133,1,0,571.877,624.119,28,249,249,0,0,0,100,2,0, | explosion,1,247.267,0:04:07,74,0,0,0,1378801058
Apr  8 2024,18:11:27,3,9.61291,1,0,824.477,2558.42,43,194,404,0,0,0,100,6,0,Haulikkohiisi | melee,3,689.7,0:11:29,153,0,2,0,1273107630
Apr  8 2024,18:11:27,3,7.77394,1,0,1252.91,2415,27,217,367,0,0,0,100,2,0, | damage from material: lava,3,456.2,0:07:36,228,0,0,0,1669600369
Apr  8 2024,18:11:27,1,2.95533,1,0,1134.17,303.247,8,65,65,0,0,0,100,1,4,,1,148.017,0:02:28,57,0,0,0,221494191
Apr  8 2024,18:11:27,2,4.59399,1,0,170.801,1433.74,15,167,167,0,0,0,100,3,0,Stevari | projectile,2,252.067,0:04:12,50,0,0,0,1705180650
Apr  8 2024,18:11:27,1,2.6596,0,0,0,0,4,0,0,0,0,0,100,1,0,,1,138.467,0:02:18,64,0,0,0,1758329468
Apr  8 2024,18:11:27,1,0.311998,0,0,0,0,3,0,0,0,0,0,100,0,0,,1,40.2833,0:00:40,35,0,0,0,1175239467
Apr  8 2024,18:11:27,2,4.32578,1,0,-1393.29,919.873,22,266,266,0,0,0,100,3,1,Minä | slice,2,358.617,0:05:58,125,0,0,0,1933519700
Apr  8 2024,18:11:27,1,4.055,1,0,1401.77,264.241,7,96,96,0,0,0,100,2,0,Minä | projectile,1,261.383,0:04:21,77,0,0,0,739150224
Apr  8 2024,18:11:27,2,5.74759,1,0,-1404.39,696.997,20,438,438,0,0,0,100,3,6, | explosion,2,363.083,0:06:03,198,0,0,0,1256549972
Apr  8 2024,18:11:27,1,4.51532,1,0,891.096,249.21,13,119,119,0,0,0,100,3,0, | explosion,1,184.517,0:03:04,106,0,0,0,973110947
Apr  8 2024,18:11:27,2,8.81725,1,0,-304.286,1379.81,15,137,222,0,0,0,100,3,4, | explosion,2,275.3,0:04:35,92,0,0,0,820848961
Apr  8 2024,18:11:27,4,8.71461,1,0,39.6744,2107.9,40,134,494,0,0,0,100,6,0,Lepakko | melee,4,642.483,0:10:42,461,0,0,0,1720280288
Apr  8 2024,18:11:27,1,1.795,1,0,621.847,123.997,4,40,40,0,0,0,100,0,0,,1,47.5,0:00:47,44,0,0,0,877179261
Apr  8 2024,18:11:27,1,4.266,1,0,404.068,839.153,12,291,291,0,0,0,100,2,0, | explosion,1,177.617,0:02:57,149,0,0,0,2136756831
Apr  8 2024,18:11:27,1,0.915,1,0,509.814,313.997,2,20,20,0,0,0,100,0,0,,1,48.7,0:00:48,37,0,0,0,1083556199
Apr  8 2024,18:11:27,1,4.20966,1,0,683.289,905.91,13,184,184,0,0,0,100,0,1, | explosion,1,163.933,0:02:43,83,0,0,0,654902673
Apr  8 2024,18:11:27,1,4.59932,1,0,-160.463,571.997,22,116,216,0,0,0,100,4,1, | explosion,1,319.9,0:05:19,282,0,0,0,1209100022
Apr  8 2024,18:11:27,4,14.1036,1,0,-995.909,4137.96,34,276,801,0,0,0,100,12,0,Haulikkohiisi | projectile,4,1124.38,0:18:44,376,0,0,3,216373818
Apr  8 2024,18:11:27,1,4.08966,1,0,598.468,487.087,12,140,140,0,0,0,100,2,0, | damage from material: toxic rock,1,323.417,0:05:23,78,0,0,0,1831894781
Apr  8 2024,18:11:27,2,4.07797,1,0,1052.54,843.998,7,68,68,0,0,0,100,1,0,Stendari | melee,2,97.35,0:01:37,38,0,1,0,152872209
Apr  8 2024,18:11:27,1,3.79933,1,0,714.455,654.1,3,71,71,0,0,0,100,2,0,,1,124.8,0:02:04,86,0,0,0,367816820
Apr  8 2024,18:11:27,1,3.53232,1,0,343.126,181.024,7,123,123,0,0,0,100,2,0,,1,127.45,0:02:07,58,0,0,0,1268747591
Apr  8 2024,18:11:27,4,8.8884,1,0,-1754.9,2191.75,48,299,464,0,0,0,100,10,5, | damage from material: lava,4,824.45,0:13:44,905,0,3,3,1331858016
Apr  8 2024,18:11:27,1,3.168,1,0,621.982,192.003,2,0,0,0,0,0,100,0,0,,1,78.4,0:01:18,40,0,0,0,1057325704
Apr  8 2024,18:11:27,1,3.41367,1,0,1121.41,325.997,9,129,129,0,0,0,100,0,0,,1,130.583,0:02:10,73,0,0,0,1554786693
Apr  8 2024,18:11:27,1,3.14867,1,0,584.418,363.724,6,62,62,0,0,0,100,3,3,,1,176.783,0:02:56,64,0,0,0,1180293221
Apr  8 2024,18:11:27,3,7.708,1,0,105.576,2227.5,19,79,239,0,0,0,100,4,2,,3,618.617,0:10:18,127,0,0,3,176194088
Apr  8 2024,18:11:27,1,4.97499,1,0,61.0819,202.277,7,92,92,0,0,0,100,1,1, | explosion,1,174.05,0:02:54,82,0,0,0,282017224
Apr  8 2024,18:11:27,6,17.8696,1,0,-81.1499,5802.29,100,520,1325,0,0,0,100,16,2,Rynkkyhiisi | projectile,6,2183.43,0:36:23,7729,0,0,6,1935853268
Apr  8 2024,18:11:27,1,1.0841,1,0,657.063,682,17,0,0,0,0,0,100,2,0, | explosion,1,186.867,0:03:06,60,0,0,0,1860939799
Apr  8 2024,18:11:27,3,8.37105,1,0,-1217.02,1686.01,38,109,299,0,0,0,100,7,2,Minä | projectile,3,747.083,0:12:27,145,0,0,2,2126163242
Apr  8 2024,18:11:27,3,6.86861,1,0,750.33,1560.18,33,230,500,0,0,0,100,7,4,Kummitus | slice,3,667.233,0:11:07,578,0,0,2,514013567
Apr  8 2024,18:11:27,5,9.67013,1,0,108.241,3215,47,80,590,0,0,0,100,8,0,,5,914.533,0:15:14,592,0,0,4,515471409
Apr  8 2024,18:11:27,5,10.3439,1,0,-814.461,4038.37,82,1248,1528,0,0,0,100,10,1, | fire,5,1228.83,0:20:28,1555,0,0,4,1127693404
Apr  8 2024,18:11:27,3,4.94799,1,0,1223.28,3218.25,6,97,97,0,0,0,100,7,0,Ukko | electricity,3,292.383,0:04:52,140,0,0,0,601645722
Apr  8 2024,18:11:27,4,15.8643,1,0,267.336,4129.02,33,133,858,0,0,0,100,10,5,Rynkkyhiisi | projectile,4,1351.43,0:22:31,473,0,0,2,1539849531
Apr  8 2024,18:11:27,1,4.49999,1,0,-412.558,831,23,0,0,0,0,0,100,3,0, | explosion,1,259.583,0:04:19,183,0,0,0,703399394
Apr  8 2024,18:11:27,1,4.64566,1,0,1369.5,675.29,10,119,119,0,0,0,100,2,6, | explosion,1,158.267,0:02:38,124,0,0,0,167510330
Apr  8 2024,18:11:27,3,8.76356,1,0,-373.381,1335.46,27,185,285,0,0,0,100,6,0,Minä | projectile,3,393.583,0:06:33,147,0,0,2,891667924
Apr  8 2024,18:11:27,3,8.26353,1,0,270.4,1677.9,36,544,639,0,0,0,100,6,3, | bzzt!,3,550.5,0:09:10,476,0,0,3,771695781
Apr  8 2024,18:11:27,1,4.18672,1,0,206.358,771.823,21,213,213,0,0,0,100,0,2, | damage from material: acid,1,180.683,0:03:00,75,0,0,0,539040286
Apr  8 2024,18:11:27,0,0,1,0,245.374,-75.9978,0,0,0,0,0,0,100,0,0,,0,1.91667,0:00:01,2,0,0,0,945793654
Apr  8 2024,18:11:27,0,0,1,0,227,-79.0028,0,0,0,0,0,0,100,0,0,,0,2.58333,0:00:02,2,0,0,0,984168953
Apr  8 2024,18:11:27,0,0,1,0,227,-79.0028,0,0,0,0,0,0,100,0,0,,0,1.85,0:00:01,2,0,0,0,1840320607
Apr  8 2024,18:11:27,3,3.50284,1,0,23.8955,1418,32,241,431,0,0,0,100,8,1,,3,591.917,0:09:51,314,0,0,1,2109406555
Apr  8 2024,18:11:27,3,7.47567,1,0,-309.615,2207.59,33,244,344,0,0,0,100,6,0, | damage from material: lava,3,371.2,0:06:11,330,0,0,3,1964603326
Apr  8 2024,18:11:27,1,1.76933,1,0,822.913,501.48,7,66,66,0,0,0,100,0,1,,1,123.017,0:02:03,141,0,0,0,1864337686
Apr  8 2024,18:11:27,6,18.1957,1,0,-6.11599,5564.23,88,1021,1951,0,0,0,100,17,6, | explosion,6,1671.8,0:27:51,389,0,0,4,782950420
Apr  8 2024,18:11:27,3,6.55732,1,0,225.713,2252.9,17,83,223,0,0,0,100,4,3,Pikkutulikärpänen | fire,3,258.117,0:04:18,125,0,0,0,252878341
Apr  8 2024,18:11:27,1,4.05,1,0,374.794,503.592,22,272,272,0,0,0,100,4,0,Limanuljaska | projectile,1,202.2,0:03:22,98,0,0,0,733843274
Apr  8 2024,18:11:27,1,4.046,1,0,1349.39,696.351,8,70,70,0,0,0,100,2,0,Heikko haulikkohiisi | projectile,1,79.4833,0:01:19,59,0,0,0,381032719
Apr  8 2024,18:11:27,1,4.1653,1,0,1234.98,566.001,14,151,151,0,0,0,100,1,0, | damage from material: acid,1,137.95,0:02:17,76,0,0,0,1632124471
Apr  8 2024,18:11:27,1,3.95832,1,0,1044.68,686.462,5,56,56,0,0,0,100,2,1,,1,146,0:02:26,43,0,0,0,894855576
Apr  8 2024,18:11:27,1,4.26533,1,0,369.478,713.102,12,106,106,0,0,0,100,1,0, | explosion,1,147.433,0:02:27,180,0,0,0,1671326770
Apr  8 2024,18:11:27,5,16.6046,1,0,228.36,5280.85,92,231,1281,0,0,0,100,14,2,Kranuhiisi | projectile,5,1483.68,0:24:43,1213,0,0,2,2092289213
Apr  8 2024,18:11:27,1,7.14333,1,0,798.63,564.834,0,0,0,0,0,0,100,1,0, | explosion,1,75.9667,0:01:15,46,0,0,0,992190455
Apr  8 2024,18:11:27,1,4.015,1,0,920.514,82.3501,0,2,2,0,0,0,100,0,0, | damage from material: acid,1,27.7,0:00:27,22,0,0,0,873819126
Apr  8 2024,18:11:27,2,3.68979,0,0,0,0,18,0,0,0,0,0,100,1,1,,2,230.1,0:03:50,146,0,0,0,2131786268
Apr  8 2024,18:11:27,1,4.08759,1,0,693.793,113.997,0,0,0,0,0,0,100,1,0,Kummitus | melee,1,76.3,0:01:16,101,0,0,0,2081981389
Apr  8 2024,18:11:27,3,7.60312,1,0,-502.534,2394.21,43,509,659,0,0,0,100,6,1, | fire,3,486.2,0:08:06,206,0,0,2,1256153361
Apr  8 2024,18:11:27,1,0.437331,1,0,777.781,-88.0028,0,0,0,0,0,0,100,0,0,,1,201.15,0:03:21,17,0,0,0,1735056091
Apr  8 2024,18:11:27,4,13.7211,1,0,-849,4129.18,80,624,1094,0,0,0,100,7,5, | explosion,4,1004.33,0:16:44,713,0,0,0,748204434
Apr  8 2024,18:11:27,1,4.018,1,0,1350.92,644.355,4,56,56,0,0,0,100,1,0, | damage from material: toxic gas,1,69.45,0:01:09,43,0,0,0,657081096
Apr  8 2024,18:11:27,1,4.235,1,0,1179,555.875,8,42,42,0,0,0,100,1,0, | damage from material: lava,1,104.45,0:01:44,67,0,0,0,1900333739
Apr  8 2024,18:11:27,3,7.17397,1,0,-1899.76,2279.6,38,370,525,0,0,0,100,6,12,Amppari | melee,3,603.083,0:10:03,494,0,0,2,149671260
Apr  8 2024,18:11:27,4,11.7378,1,0,1225.66,4446.02,35,241,821,0,0,0,100,11,6,Haulikkohiisi | projectile,4,1805.03,0:30:05,2246,0,0,3,490059412
Apr  8 2024,18:11:27,6,27.2038,1,0,117.919,6075.04,155,1071,2201,0,2.1,0,100,18,5, | fire,6,2263.07,0:37:43,7287,0,0,6,33483804
Apr  8 2024,18:11:27,1,0.925,0,0,0,0,3,0,0,0,0,0,100,0,0,,1,47.4167,0:00:47,69,0,0,0,666251173
Apr  8 2024,18:11:27,6,19.1971,1,0,792.515,5154.05,94,478,1123,0,0.4,0,100,12,4, | explosion,6,1439.23,0:23:59,845,0,0,3,1465798113
Apr  8 2024,18:11:27,5,15.9898,1,0,155.074,5694.86,34,567,887,0,0,0,100,14,0,Kranuhiisi | projectile,5,977.15,0:16:17,8127,0,0,3,431351719
Apr  8 2024,18:11:27,2,8.53772,1,0,1125.8,1979.13,19,136,356,0,0,0,100,4,1,Suurlepakko | melee,2,471.017,0:07:51,552,0,0,0,387383079
Apr  8 2024,18:11:27,3,11.2492,1,0,44.3575,2965.24,30,812,1222,0,0,0,100,7,1, | plasma beam,3,771.883,0:12:51,771,0,0,3,1540533479
Apr  8 2024,18:11:27,1,4.12833,1,0,947.385,962.261,32,353,353,0,0,0,100,1,0, | explosion,1,230.383,0:03:50,183,0,0,0,920507833
Apr  8 2024,18:11:27,1,5.02666,1,0,631.496,313.997,15,25,135,0,0,0,100,3,1, | explosion,1,224.667,0:03:44,123,0,0,0,935711192
Apr  8 2024,18:11:27,5,12.6893,1,0,-2228.62,2351.38,79,1111,1256,0,0,0,100,9,1, | heavy impact,5,4748.67,1:19:08,1725,0,0,2,1024982246
Apr  8 2024,18:11:27,1,4.00133,1,0,340.76,283.165,8,60,60,0,0,0,100,1,0, | fire,1,69.1833,0:01:09,38,0,0,0,2127898633
Apr  8 2024,18:11:27,4,19.4253,1,0,364.916,3252.93,30,81,371,0,0,0,100,6,2, | damage from material: freezing vapour,4,579.533,0:09:39,360,0,0,2,2014058475
Apr  8 2024,18:11:27,4,10.4727,1,0,-63.0024,2963.16,47,87,557,0,0,0,100,10,15, | explosion,4,908.517,0:15:08,565,0,0,5,1399162232
Apr  8 2024,18:11:27,5,11.6354,1,0,-1639.59,3285.37,33,213,303,0,0,0,100,12,0, | drowning,5,833.833,0:13:53,983,0,0,0,875533596
Apr  8 2024,18:11:27,5,17.1218,1,0,-68.1435,5871.37,79,568,1338,0,0,0,100,9,1,Snipuhiisi | projectile,5,1189.3,0:19:49,1518,0,0,4,2135106433
Apr  8 2024,18:11:27,1,4.42219,1,0,89.4683,883.875,25,242,242,0,0,0,100,2,0, | explosion,1,397,0:06:37,157,0,0,0,763085951
Apr  8 2024,18:11:27,1,5.90567,1,0,812.543,268.988,15,203,203,0,0,0,100,2,0, | damage from material: acid,1,167.8,0:02:47,171,0,0,0,93105261
Apr  8 2024,18:11:27,1,4.1474,1,0,1683.3,641.066,30,318,318,0,0,0,100,0,8, | explosion,1,316.55,0:05:16,204,0,0,0,1293435757
Apr  8 2024,18:11:27,1,4.5701,1,0,179.652,701.448,8,148,148,0,0,0,100,1,0, | explosion,1,228.567,0:03:48,112,0,0,0,1964947085
Apr  8 2024,18:11:27,4,15.1897,1,0,-1377.21,3556.19,51,895,1285,0,0,0,100,7,7,Kranuhiisi | projectile,4,891.1,0:14:51,2137,0,0,0,1408974482
Apr  8 2024,18:11:27,4,18.116,1,0,2194.54,4082.98,76,641,896,0,0,0,100,13,1,Kranuhiisi | projectile,4,895.767,0:14:55,576,0,0,1,1864185506
Apr  8 2024,18:11:27,5,16.2071,1,0,-197.25,5411.88,89,725,1535,0,0,0,100,12,8, | fire,5,1541.05,0:25:41,5291,0,0,5,272882665
Apr  8 2024,18:11:27,0,0,1,0,227,-79.0028,0,0,0,0,0,0,100,0,0,,0,1.13333,0:00:01,0,0,0,0,1317460598
Apr  8 2024,18:11:27,1,4.00028,1,0,758.52,497.856,7,184,184,0,0,0,100,0,0, | fire,1,70.6333,0:01:10,125,0,0,0,718491156
Apr  8 2024,18:11:27,3,12.8153,1,0,18.8258,6038.06,20,606,871,0,0,0,100,12,2,Rynkkyhiisi | projectile,3,511.95,0:08:31,318,0,0,3,90344310
Apr  8 2024,18:11:27,2,7.29816,1,0,-140.281,4029.57,4,351,551,0,0,0,100,3,0,Ukko | electricity,2,145.9,0:02:25,105,0,0,0,90344310
Apr  8 2024,18:11:27,2,4.33767,1,0,1749.37,1110,15,180,180,0,0,0,100,2,0, | worm bite,2,145.1,0:02:25,284,0,0,0,1203114131
Apr  8 2024,18:11:27,7,32.2922,1,0,-48.4888,9091.9,45,624,1429,0,0,0,100,14,3, | plasma beam,7,1033.82,0:17:13,355,0,0,4,1176362519
Apr  8 2024,18:11:27,1,1.703,0,0,0,0,5,0,0,0,0,0,100,0,0,,1,141.15,0:02:21,99,0,0,0,963219312
Apr  8 2024,18:11:27,1,4.20233,1,0,288.013,488.806,10,182,182,0,0,0,100,0,0, | explosion,1,250.083,0:04:10,80,0,0,0,1483292777
Apr  8 2024,18:11:27,1,2.49,1,0,1041.05,263.997,3,40,40,0,0,0,100,1,0,,1,70.65,0:01:10,38,0,0,0,1894478187
Apr  8 2024,18:11:27,6,23.7799,1,0,1272.35,7833.46,142,794,1954,0,0,0,100,21,6,Amppari | melee,6,1944.1,0:32:24,549,0,0,5,1468780604
Apr  8 2024,18:11:27,1,4.68341,1,0,873.424,822.241,0,10,10,0,0,0,100,0,2, | explosion,1,36.7167,0:00:36,12,0,0,0,1995863653
Apr  8 2024,18:11:27,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,0,1.35,0:00:01,0,0,0,0,74035897
Apr  8 2024,18:11:27,10,18.7805,1,0,-5857.95,5824.47,102,594,1214,0,0,0,100,12,1, | damage from material: lava,10,2039.57,0:33:59,20634,0,0,4,400087860
Apr  8 2024,18:11:27,3,7.21125,1,0,651.1,2266.53,40,217,397,0,0,0,100,7,0,Suurtulikärpänen | melee,3,397.717,0:06:37,347,0,0,2,125264304
Apr  8 2024,18:11:27,5,19.5451,1,0,339.983,5502.76,62,282,1167,0,0,0,100,10,0,Toimari | projectile,5,954.8,0:15:54,2769,0,0,3,1555994202
Apr  8 2024,18:11:27,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,0,1.26667,0:00:01,0,0,0,0,309893070
Apr  8 2024,18:11:27,1,4.00133,1,0,1959.62,702.008,30,283,283,0,0,0,100,4,3, | fire,1,258.8,0:04:18,172,0,0,0,1077293757
Apr  8 2024,18:11:27,1,4.18054,1,0,340.496,400.9,8,153,153,0,0,0,100,0,4, | explosion,1,193.533,0:03:13,148,0,0,0,413709931
Apr  8 2024,18:11:27,3,7.69366,1,0,-662.342,1377.05,10,99,99,0,0,0,100,2,4,Stevari | projectile,3,291.583,0:04:51,419,0,0,2,442708959
Apr  8 2024,18:11:27,1,4.13363,1,0,1060.64,568.159,11,188,188,0,0,0,100,0,0,Tappurahiisiläinen | melee,1,100.017,0:01:40,61,0,0,0,59483620
Apr  8 2024,18:11:27,0,0,1,0,272.963,-100.376,0,0,0,0,0,0,100,0,0,,0,2,0:00:02,3,0,0,0,1511628173
Apr  8 2024,18:11:27,4,13.5066,1,0,439.569,3440.94,46,1258,1748,0,0,0,100,9,1,Jäätiö | ice,4,759.25,0:12:39,1445,0,0,3,495834621
Apr  8 2024,18:11:27,0,0,1,0,273.43,-92.2869,0,0,0,0,0,0,100,0,0,,0,2.21667,0:00:02,3,0,0,0,477616493
Apr  8 2024,18:11:27,1,4.47166,1,0,-328.637,730.189,18,273,273,0,0,0,100,0,0, | damage from material: acid,1,126.95,0:02:06,83,0,0,0,1666151103
Apr  8 2024,18:11:27,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,,0,5.71667,0:00:05,6,0,0,0,1608975869
Apr  8 2024,18:11:27,5,15.3571,1,0,370,3257.55,54,494,764,0,0,0,100,9,5,Jäätiö | melee,5,926.95,0:15:26,1388,0,0,4,486146245
Apr  8 2024,18:11:27,0,0,1,0,294.431,-109.195,0,0,0,0,0,0,100,0,0,,0,2.95,0:00:02,3,0,0,0,1286279826
Apr  8 2024,18:11:27,1,4.00116,1,0,1534.92,574.002,0,80,80,0,0,0,100,1,0, | damage from material: freezing vapour,1,116.7,0:01:56,35,0,0,0,1880004176
Apr  8 2024,18:11:27,1,5.87143,1,0,2005.41,957.864,15,242,242,0,0,0,100,1,5,Tappurahiisiläinen | melee,1,210.433,0:03:30,198,0,0,0,308596054
Apr  8 2024,18:11:27,3,8.49252,1,0,-717.749,1950.8,24,254,254,0,0,0,100,3,26,Limanuljaska | projectile,3,582.95,0:09:42,502,0,0,2,467545171
Apr  8 2024,18:11:27,2,4.7396,1,0,602.457,841.112,27,384,384,0,0,0,100,2,3, | damage from material: acid,2,274.45,0:04:34,153,0,0,0,1829272019
Apr  8 2024,18:11:27,3,9.23033,1,0,1656,2366,44,394,584,0,0,0,100,14,2,Suurtulikärpänen | fire,3,1018.72,0:16:58,847,0,0,4,382737043
Apr  8 2024,18:11:27,2,5.47405,1,0,407.755,902.205,32,450,450,0,0,0,100,7,1,Heikko haulikkohiisi | projectile,2,517.067,0:08:37,161,0,0,0,520898051
Apr  8 2024,18:11:27,1,4.80781,1,0,226.514,427.664,6,70,70,0,0,0,100,1,0, | explosion,1,81.6167,0:01:21,70,0,0,0,400809010
Apr  8 2024,18:11:27,3,9.05676,1,0,-1299.83,2636.13,56,322,632,0,0,0,100,7,0, | damage from material: acid,3,809.85,0:13:29,500,0,0,2,355266592
